Unpacking venv 'nnclass_venv'
Updating paths
2023-03-14 15:42:40.638497: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-14 15:42:40.796538: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-14 15:42:41.792732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796344: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796407: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-03-14 15:44:48.443583: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-03-14 15:44:48.444425: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (gra1252): /proc/driver/nvidia/version does not exist
2023-03-14 15:44:48.447787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['Deblurring_NN_updated.py', 'output/Train/deblurring.zip', 'output/Train/resampled.zip', 'output/Test/']
Data loaded!!
Epoch 1/100
   1/1094 [..............................] - ETA: 14:04 - loss: 0.0884
 373/1094 [=========>....................] - ETA: 9s - loss: 0.0075
 377/1094 [=========>....................] - ETA: 9s - loss: 0.0075
 381/1094 [=========>....................] - ETA: 9s - loss: 0.0075
 385/1094 [=========>....................] - ETA: 9s - loss: 0.0075
 389/1094 [=========>....................] - ETA: 9s - loss: 0.0074
 393/1094 [=========>....................] - ETA: 9s - loss: 0.0075
 397/1094 [=========>....................] - ETA: 9s - loss: 0.0075
 401/1094 [=========>....................] - ETA: 9s - loss: 0.0075
 405/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 409/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 413/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 417/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 421/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 425/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 429/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 432/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 436/1094 [==========>...................] - ETA: 9s - loss: 0.0075
 439/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 443/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 447/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 450/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 454/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 457/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 461/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 465/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 469/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 473/1094 [===========>..................] - ETA: 8s - loss: 0.0075
 477/1094 [============>.................] - ETA: 8s - loss: 0.0074
 481/1094 [============>.................] - ETA: 8s - loss: 0.0074
 485/1094 [============>.................] - ETA: 8s - loss: 0.0074
 489/1094 [============>.................] - ETA: 8s - loss: 0.0074
 493/1094 [============>.................] - ETA: 8s - loss: 0.0074
 496/1094 [============>.................] - ETA: 8s - loss: 0.0074
 500/1094 [============>.................] - ETA: 8s - loss: 0.0074
 504/1094 [============>.................] - ETA: 8s - loss: 0.0074
 508/1094 [============>.................] - ETA: 8s - loss: 0.0074
 512/1094 [=============>................] - ETA: 8s - loss: 0.0074
 516/1094 [=============>................] - ETA: 8s - loss: 0.0074
 520/1094 [=============>................] - ETA: 7s - loss: 0.0074
 524/1094 [=============>................] - ETA: 7s - loss: 0.0074
 528/1094 [=============>................] - ETA: 7s - loss: 0.0074
 532/1094 [=============>................] - ETA: 7s - loss: 0.0074
 536/1094 [=============>................] - ETA: 7s - loss: 0.0074
 540/1094 [=============>................] - ETA: 7s - loss: 0.0074
 544/1094 [=============>................] - ETA: 7s - loss: 0.0074
 548/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 551/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 555/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 559/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 563/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 567/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 571/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 575/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 579/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 583/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 587/1094 [===============>..............] - ETA: 7s - loss: 0.0074
 591/1094 [===============>..............] - ETA: 6s - loss: 0.0074
 595/1094 [===============>..............] - ETA: 6s - loss: 0.0074
 599/1094 [===============>..............] - ETA: 6s - loss: 0.0074
 603/1094 [===============>..............] - ETA: 6s - loss: 0.0074
 607/1094 [===============>..............] - ETA: 6s - loss: 0.0074
 611/1094 [===============>..............] - ETA: 6s - loss: 0.0074
 615/1094 [===============>..............] - ETA: 6s - loss: 0.0074
 619/1094 [===============>..............] - ETA: 6s - loss: 0.0074
 623/1094 [================>.............] - ETA: 6s - loss: 0.0074
 627/1094 [================>.............] - ETA: 6s - loss: 0.0074
 631/1094 [================>.............] - ETA: 6s - loss: 0.0074
 635/1094 [================>.............] - ETA: 6s - loss: 0.0074
 639/1094 [================>.............] - ETA: 6s - loss: 0.0074
 643/1094 [================>.............] - ETA: 6s - loss: 0.0074
 647/1094 [================>.............] - ETA: 6s - loss: 0.0074
 651/1094 [================>.............] - ETA: 6s - loss: 0.0074
 655/1094 [================>.............] - ETA: 6s - loss: 0.0074
 659/1094 [=================>............] - ETA: 6s - loss: 0.0074
 663/1094 [=================>............] - ETA: 5s - loss: 0.0074
 667/1094 [=================>............] - ETA: 5s - loss: 0.0074
 671/1094 [=================>............] - ETA: 5s - loss: 0.0074
 675/1094 [=================>............] - ETA: 5s - loss: 0.0074
 679/1094 [=================>............] - ETA: 5s - loss: 0.0074
 683/1094 [=================>............] - ETA: 5s - loss: 0.0074
 687/1094 [=================>............] - ETA: 5s - loss: 0.0074
 691/1094 [=================>............] - ETA: 5s - loss: 0.0074
 695/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 699/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 703/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 707/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 711/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 715/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 719/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 723/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 727/1094 [==================>...........] - ETA: 5s - loss: 0.0074
 731/1094 [===================>..........] - ETA: 5s - loss: 0.0074
 735/1094 [===================>..........] - ETA: 4s - loss: 0.0074
 739/1094 [===================>..........] - ETA: 4s - loss: 0.0074
 743/1094 [===================>..........] - ETA: 4s - loss: 0.0074
 747/1094 [===================>..........] - ETA: 4s - loss: 0.0074
 751/1094 [===================>..........] - ETA: 4s - loss: 0.0074
 755/1094 [===================>..........] - ETA: 4s - loss: 0.0074
 759/1094 [===================>..........] - ETA: 4s - loss: 0.0074
 763/1094 [===================>..........] - ETA: 4s - loss: 0.0074
 767/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 771/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 775/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 779/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 783/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 787/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 791/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 795/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 799/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 802/1094 [====================>.........] - ETA: 4s - loss: 0.0074
 806/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 810/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 814/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 818/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 822/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 826/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 830/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 834/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 838/1094 [=====================>........] - ETA: 3s - loss: 0.0074
 842/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 846/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 850/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 854/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 858/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 862/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 866/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 870/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 874/1094 [======================>.......] - ETA: 3s - loss: 0.0074
 878/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 882/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 886/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 890/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 894/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 898/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 902/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 906/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 910/1094 [=======================>......] - ETA: 2s - loss: 0.0074
 914/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 918/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 922/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 926/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 930/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 934/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 938/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 942/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 946/1094 [========================>.....] - ETA: 2s - loss: 0.0074
 950/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 954/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 958/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 962/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 966/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 970/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 974/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 978/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 982/1094 [=========================>....] - ETA: 1s - loss: 0.0074
 986/1094 [==========================>...] - ETA: 1s - loss: 0.0074
 990/1094 [==========================>...] - ETA: 1s - loss: 0.0074
 994/1094 [==========================>...] - ETA: 1s - loss: 0.0074
 998/1094 [==========================>...] - ETA: 1s - loss: 0.0074
1002/1094 [==========================>...] - ETA: 1s - loss: 0.0074
1006/1094 [==========================>...] - ETA: 1s - loss: 0.0074
1010/1094 [==========================>...] - ETA: 1s - loss: 0.0074
1014/1094 [==========================>...] - ETA: 1s - loss: 0.0074
1018/1094 [==========================>...] - ETA: 1s - loss: 0.0074
1022/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1026/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1030/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1034/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1038/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1042/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1046/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1050/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1054/1094 [===========================>..] - ETA: 0s - loss: 0.0074
1058/1094 [============================>.] - ETA: 0s - loss: 0.0074
1061/1094 [============================>.] - ETA: 0s - loss: 0.0074
1065/1094 [============================>.] - ETA: 0s - loss: 0.0074
1069/1094 [============================>.] - ETA: 0s - loss: 0.0074
1073/1094 [============================>.] - ETA: 0s - loss: 0.0074
1077/1094 [============================>.] - ETA: 0s - loss: 0.0074
1081/1094 [============================>.] - ETA: 0s - loss: 0.0074
1085/1094 [============================>.] - ETA: 0s - loss: 0.0074
1089/1094 [============================>.] - ETA: 0s - loss: 0.0074
1093/1094 [============================>.] - ETA: 0s - loss: 0.0074
Epoch 17: val_loss improved from 0.00727 to 0.00725, saving model to output/Test/deblurring_model_simple.hdf5

1094/1094 [==============================] - 17s 15ms/step - loss: 0.0074 - val_loss: 0.0072
Epoch 18/100

   1/1094 [..............................] - ETA: 29s - loss: 0.0074
   5/1094 [..............................] - ETA: 14s - loss: 0.0068
   9/1094 [..............................] - ETA: 14s - loss: 0.0071
  12/1094 [..............................] - ETA: 15s - loss: 0.0072
  16/1094 [..............................] - ETA: 15s - loss: 0.0072
  20/1094 [..............................] - ETA: 14s - loss: 0.0073
  24/1094 [..............................] - ETA: 14s - loss: 0.0073
  28/1094 [..............................] - ETA: 15s - loss: 0.0072
  32/1094 [..............................] - ETA: 14s - loss: 0.0072
  35/1094 [..............................] - ETA: 15s - loss: 0.0072
  39/1094 [>.............................] - ETA: 15s - loss: 0.0073
  43/1094 [>.............................] - ETA: 14s - loss: 0.0073
  47/1094 [>.............................] - ETA: 14s - loss: 0.0073
  51/1094 [>.............................] - ETA: 14s - loss: 0.0073
  55/1094 [>.............................] - ETA: 14s - loss: 0.0073
  59/1094 [>.............................] - ETA: 14s - loss: 0.0073
  63/1094 [>.............................] - ETA: 14s - loss: 0.0073
  67/1094 [>.............................] - ETA: 14s - loss: 0.0073
  71/1094 [>.............................] - ETA: 14s - loss: 0.0073
  75/1094 [=>............................] - ETA: 14s - loss: 0.0073
  78/1094 [=>............................] - ETA: 14s - loss: 0.0073
  82/1094 [=>............................] - ETA: 14s - loss: 0.0073
  86/1094 [=>............................] - ETA: 14s - loss: 0.0073
  90/1094 [=>............................] - ETA: 14s - loss: 0.0073
  94/1094 [=>............................] - ETA: 14s - loss: 0.0073
  98/1094 [=>............................] - ETA: 14s - loss: 0.0073
 102/1094 [=>............................] - ETA: 14s - loss: 0.0073
 106/1094 [=>............................] - ETA: 13s - loss: 0.0073
 109/1094 [=>............................] - ETA: 14s - loss: 0.0073
 113/1094 [==>...........................] - ETA: 13s - loss: 0.0073
 117/1094 [==>...........................] - ETA: 13s - loss: 0.0073
 121/1094 [==>...........................] - ETA: 13s - loss: 0.0074
 125/1094 [==>...........................] - ETA: 13s - loss: 0.0073
 129/1094 [==>...........................] - ETA: 13s - loss: 0.0073
 133/1094 [==>...........................] - ETA: 13s - loss: 0.0073
 137/1094 [==>...........................] - ETA: 13s - loss: 0.0073
 141/1094 [==>...........................] - ETA: 13s - loss: 0.0073
 145/1094 [==>...........................] - ETA: 13s - loss: 0.0073
 149/1094 [===>..........................] - ETA: 13s - loss: 0.0073
 153/1094 [===>..........................] - ETA: 13s - loss: 0.0073
 157/1094 [===>..........................] - ETA: 13s - loss: 0.0073
 161/1094 [===>..........................] - ETA: 13s - loss: 0.0073
 165/1094 [===>..........................] - ETA: 13s - loss: 0.0073
 169/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 173/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 177/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 181/1094 [===>..........................] - ETA: 12s - loss: 0.0073
 185/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 189/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 193/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 197/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 201/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 205/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 209/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 213/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 217/1094 [====>.........................] - ETA: 12s - loss: 0.0073
 221/1094 [=====>........................] - ETA: 12s - loss: 0.0073
 225/1094 [=====>........................] - ETA: 12s - loss: 0.0073
 229/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 233/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 237/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 241/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 245/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 249/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 253/1094 [=====>........................] - ETA: 11s - loss: 0.0073
 257/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 261/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 265/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 269/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 273/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 277/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 281/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 285/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 289/1094 [======>.......................] - ETA: 11s - loss: 0.0073
 293/1094 [=======>......................] - ETA: 11s - loss: 0.0073
 297/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 301/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 305/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 309/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 313/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 317/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 321/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 325/1094 [=======>......................] - ETA: 10s - loss: 0.0073
 329/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 333/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 337/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 341/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 345/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 349/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 353/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 357/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 361/1094 [========>.....................] - ETA: 10s - loss: 0.0073
 365/1094 [=========>....................] - ETA: 10s - loss: 0.0073
 369/1094 [=========>....................] - ETA: 10s - loss: 0.0073
 373/1094 [=========>....................] - ETA: 9s - loss: 0.0073 
 377/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 381/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 385/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 389/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 393/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 397/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 401/1094 [=========>....................] - ETA: 9s - loss: 0.0073
 405/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 409/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 413/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 417/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 421/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 425/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 429/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 433/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 437/1094 [==========>...................] - ETA: 9s - loss: 0.0073
 441/1094 [===========>..................] - ETA: 9s - loss: 0.0073
 445/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 449/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 453/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 457/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 461/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 465/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 469/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 473/1094 [===========>..................] - ETA: 8s - loss: 0.0073
 477/1094 [============>.................] - ETA: 8s - loss: 0.0073
 481/1094 [============>.................] - ETA: 8s - loss: 0.0073
 485/1094 [============>.................] - ETA: 8s - loss: 0.0073
 489/1094 [============>.................] - ETA: 8s - loss: 0.0073
 493/1094 [============>.................] - ETA: 8s - loss: 0.0073
 497/1094 [============>.................] - ETA: 8s - loss: 0.0073
 501/1094 [============>.................] - ETA: 8s - loss: 0.0073
 505/1094 [============>.................] - ETA: 8s - loss: 0.0074
 509/1094 [============>.................] - ETA: 8s - loss: 0.0073
 513/1094 [=============>................] - ETA: 8s - loss: 0.0074
 517/1094 [=============>................] - ETA: 7s - loss: 0.0074
 521/1094 [=============>................] - ETA: 7s - loss: 0.0074
 525/1094 [=============>................] - ETA: 7s - loss: 0.0074
 529/1094 [=============>................] - ETA: 7s - loss: 0.0074
 533/1094 [=============>................] - ETA: 7s - loss: 0.0074
 537/1094 [=============>................] - ETA: 7s - loss: 0.0074
 541/1094 [=============>................] - ETA: 7s - loss: 0.0074
 545/1094 [=============>................] - ETA: 7s - loss: 0.0074
 549/1094 [==============>...............] - ETA: 7s - loss: 0.0073
 553/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 557/1094 [==============>...............] - ETA: 7s - loss: 0.0073
 561/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 565/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 569/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 573/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 577/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 581/1094 [==============>...............] - ETA: 7s - loss: 0.0074
 585/1094 [===============>..............] - ETA: 6s - loss: 0.0074
